year,month,day,time,latitude,longitude,wind_dir,wind_speed,gust,pressure,pressure_tendency,air_temp,water_temp,dew_point,wave_height,wave_period
2026,3,15,1400,37.24,126.02,320,5.0,MM,MM,MM,4.3,5.4,MM,0.5,0
2026,3,15,1300,37.24,126.02,310,7.0,MM,MM,MM,4.3,5.5,MM,0.5,0
2026,3,15,1200,37.24,126.02,310,7.0,MM,MM,MM,4.2,5.5,MM,0.5,0
2026,3,15,1100,37.24,126.02,310,6.0,MM,MM,MM,4.5,5.4,MM,0.5,0
2026,3,15,1000,37.24,126.02,300,5.0,MM,MM,MM,4.8,5.4,MM,0.0,0
2026,3,15,900,37.24,126.02,290,5.0,MM,MM,MM,5.0,5.4,MM,0.0,0
2026,3,15,800,37.24,126.02,270,3.0,MM,MM,MM,5.1,5.4,MM,0.0,0
2026,3,15,700,37.24,126.02,290,3.0,MM,MM,MM,4.9,5.4,MM,0.0,0
2026,3,15,600,37.24,126.02,300,4.0,MM,MM,MM,4.8,5.5,MM,0.0,0
2026,3,15,500,37.24,126.02,290,3.0,MM,MM,MM,4.7,5.4,MM,0.0,0
2026,3,15,400,37.24,126.02,290,3.0,MM,MM,MM,4.7,5.5,MM,0.0,0
2026,3,15,300,37.24,126.02,290,2.0,MM,MM,MM,4.7,5.5,MM,0.0,0
2026,3,15,200,37.24,126.02,290,2.0,MM,MM,MM,4.6,5.5,MM,0.0,0
2026,3,15,100,37.24,126.02,200,1.0,MM,MM,MM,4.5,5.3,MM,0.0,0
2026,3,15,0,37.24,126.02,210,0.0,MM,MM,MM,4.6,5.3,MM,0.0,0
2026,3,14,2300,37.24,126.02,110,1.0,MM,MM,MM,4.5,5.3,MM,0.0,0
2026,3,14,2200,37.24,126.02,340,2.0,MM,MM,MM,4.4,5.2,MM,0.0,0
2026,3,14,2100,37.24,126.02,330,1.0,MM,MM,MM,4.4,5.3,MM,0.0,0
2026,3,14,2000,37.24,126.02,270,1.0,MM,MM,MM,4.5,5.3,MM,0.0,0
2026,3,14,1900,37.24,126.02,280,2.0,MM,MM,MM,4.5,5.3,MM,0.0,0
2026,3,14,1800,37.24,126.02,250,3.0,MM,MM,MM,4.5,5.3,MM,0.0,0
2026,3,14,1700,37.24,126.02,260,2.0,MM,MM,MM,4.7,5.3,MM,0.0,0
2026,3,14,1600,37.24,126.02,280,2.0,MM,MM,MM,4.9,5.3,MM,0.0,0
2026,3,14,1500,37.24,126.02,320,1.0,MM,MM,MM,4.9,5.2,MM,0.0,0
2026,3,14,1400,37.24,126.02,270,2.0,MM,MM,MM,4.7,5.3,MM,0.0,0
2026,3,14,1300,37.24,126.02,260,2.0,MM,MM,MM,4.7,5.2,MM,0.0,0
2026,3,14,1200,37.24,126.02,290,1.0,MM,MM,MM,4.9,5.2,MM,0.0,0
2026,3,14,1100,37.24,126.02,270,2.0,MM,MM,MM,4.9,5.3,MM,0.0,0
2026,3,14,1000,37.24,126.02,250,2.0,MM,MM,MM,4.9,5.3,MM,0.0,0
2026,3,14,900,37.24,126.02,280,1.0,MM,MM,MM,4.9,5.2,MM,0.0,0
2026,3,14,800,37.24,126.02,270,2.0,MM,MM,MM,5.2,5.5,MM,0.0,0
2026,3,14,700,37.24,126.02,270,3.0,MM,MM,MM,5.2,5.9,MM,0.0,0
2026,3,14,600,37.24,126.02,260,2.0,MM,MM,MM,5.4,6.1,MM,0.0,0
2026,3,14,500,37.24,126.02,270,2.0,MM,MM,MM,5.3,5.6,MM,0.0,0
2026,3,14,400,37.24,126.02,240,2.0,MM,MM,MM,5.2,5.8,MM,0.0,0
2026,3,14,300,37.24,126.02,240,2.0,MM,MM,MM,4.8,5.6,MM,0.0,0
2026,3,14,200,37.24,126.02,180,1.0,MM,MM,MM,4.9,5.5,MM,0.0,0
2026,3,14,100,37.24,126.02,190,2.0,MM,MM,MM,4.7,5.4,MM,0.0,0
2026,3,14,0,37.24,126.02,170,2.0,MM,MM,MM,4.7,5.2,MM,0.0,0
2026,3,13,2300,37.24,126.02,160,1.0,MM,MM,MM,4.7,5.1,MM,0.0,0
2026,3,13,2200,37.24,126.02,MM,0.0,MM,MM,MM,4.7,5.1,MM,0.0,0
2026,3,13,2100,37.24,126.02,130,0.0,MM,MM,MM,4.2,5.2,MM,0.0,0
2026,3,13,2000,37.24,126.02,300,0.0,MM,MM,MM,4.2,5.2,MM,0.0,0
2026,3,13,1900,37.24,126.02,MM,0.0,MM,MM,MM,4.2,5.2,MM,0.0,0
2026,3,13,1800,37.24,126.02,210,0.0,MM,MM,MM,4.6,5.2,MM,0.0,0
2026,3,13,1700,37.24,126.02,330,0.0,MM,MM,MM,4.5,5.3,MM,0.0,0
2026,3,13,1600,37.24,126.02,330,0.0,MM,MM,MM,4.4,5.2,MM,0.0,0
2026,3,13,1500,37.24,126.02,80,1.0,MM,MM,MM,4.4,5.2,MM,0.0,0
2026,3,13,1400,37.24,126.02,100,1.0,MM,MM,MM,4.6,5.2,MM,0.0,0
2026,3,13,1300,37.24,126.02,280,0.0,MM,MM,MM,4.4,5.2,MM,0.0,0
2026,3,13,1200,37.24,126.02,300,0.0,MM,MM,MM,4.7,5.2,MM,0.0,0
2026,3,13,1100,37.24,126.02,340,2.0,MM,MM,MM,4.9,5.3,MM,0.0,0
2026,3,13,1000,37.24,126.02,350,4.0,MM,MM,MM,5.0,5.6,MM,0.0,0
2026,3,13,900,37.24,126.02,340,3.0,MM,MM,MM,5.0,5.9,MM,0.0,0
2026,3,13,800,37.24,126.02,330,2.0,MM,MM,MM,5.3,6.0,MM,0.0,0
2026,3,13,700,37.24,126.02,340,3.0,MM,MM,MM,5.2,5.7,MM,0.0,0
2026,3,13,600,37.24,126.02,350,4.0,MM,MM,MM,5.1,5.7,MM,0.0,0
2026,3,13,500,37.24,126.02,360,2.0,MM,MM,MM,5.2,5.9,MM,0.0,0
2026,3,13,400,37.24,126.02,60,1.0,MM,MM,MM,5.8,5.6,MM,0.0,0
2026,3,13,300,37.24,126.02,90,1.0,MM,MM,MM,5.8,5.4,MM,0.0,0
2026,3,13,200,37.24,126.02,90,4.0,MM,MM,MM,5.3,5.2,MM,0.0,0
2026,3,13,100,37.24,126.02,100,6.0,MM,MM,MM,5.4,5.2,MM,0.0,0
2026,3,13,0,37.24,126.02,90,4.0,MM,MM,MM,4.9,5.1,MM,0.0,0
2026,3,12,2300,37.24,126.02,70,5.0,MM,MM,MM,4.3,5.1,MM,0.0,0
2026,3,12,2200,37.24,126.02,70,7.0,MM,MM,MM,4.2,5.1,MM,0.0,0
2026,3,12,2100,37.24,126.02,80,7.0,MM,MM,MM,4.4,5.1,MM,0.0,0
2026,3,12,2000,37.24,126.02,70,6.0,MM,MM,MM,4.8,5.2,MM,0.0,0
2026,3,12,1900,37.24,126.02,70,5.0,MM,MM,MM,5.3,5.1,MM,0.0,0
2026,3,12,1800,37.24,126.02,80,5.0,MM,MM,MM,5.4,5.1,MM,0.0,0
2026,3,12,1700,37.24,126.02,90,7.0,MM,MM,MM,5.3,5.1,MM,0.5,0
2026,3,12,1600,37.24,126.02,80,7.0,MM,MM,MM,5.3,5.1,MM,0.5,0
2026,3,12,1500,37.24,126.02,70,6.0,MM,MM,MM,5.6,5.2,MM,0.0,0
2026,3,12,1400,37.24,126.02,60,5.0,MM,MM,MM,6.1,5.2,MM,0.0,0
2026,3,12,1300,37.24,126.02,30,4.0,MM,MM,MM,4.9,5.2,MM,0.0,0
2026,3,12,1200,37.24,126.02,0,2.0,MM,MM,MM,4.8,5.2,MM,0.0,0
2026,3,12,1100,37.24,126.02,320,5.0,MM,MM,MM,5.0,5.2,MM,0.0,0
2026,3,12,1000,37.24,126.02,320,6.0,MM,MM,MM,5.0,5.1,MM,0.0,0
2026,3,12,900,37.24,126.02,320,5.0,MM,MM,MM,5.2,5.2,MM,0.0,0
2026,3,12,800,37.24,126.02,310,6.0,MM,MM,MM,4.9,5.4,MM,0.0,0
2026,3,12,700,37.24,126.02,320,4.0,MM,MM,MM,4.9,5.3,MM,0.0,0
2026,3,12,600,37.24,126.02,320,4.0,MM,MM,MM,4.6,5.3,MM,0.0,0
2026,3,12,500,37.24,126.02,340,4.0,MM,MM,MM,4.4,5.5,MM,0.0,0
2026,3,12,400,37.24,126.02,350,3.0,MM,MM,MM,4.2,5.6,MM,0.0,0
2026,3,12,300,37.24,126.02,0,3.0,MM,MM,MM,4.0,5.4,MM,0.0,0
2026,3,12,200,37.24,126.02,30,4.0,MM,MM,MM,3.9,5.2,MM,0.0,0
2026,3,12,100,37.24,126.02,50,5.0,MM,MM,MM,3.8,5.1,MM,0.0,0
2026,3,12,0,37.24,126.02,30,4.0,MM,MM,MM,3.8,5.1,MM,0.0,0
2026,3,11,2300,37.24,126.02,30,5.0,MM,MM,MM,3.8,5.1,MM,0.0,0
2026,3,11,2200,37.24,126.02,20,3.0,MM,MM,MM,3.7,5.1,MM,0.0,0
2026,3,11,2100,37.24,126.02,20,4.0,MM,MM,MM,3.8,5.1,MM,0.0,0
2026,3,11,2000,37.24,126.02,10,5.0,MM,MM,MM,3.9,5.1,MM,0.0,0
2026,3,11,1900,37.24,126.02,360,5.0,MM,MM,MM,4.0,5.1,MM,0.0,0
2026,3,11,1800,37.24,126.02,330,4.0,MM,MM,MM,4.0,5.1,MM,0.0,0
2026,3,11,1700,37.24,126.02,330,3.0,MM,MM,MM,4.1,5.1,MM,0.0,0
2026,3,11,1600,37.24,126.02,330,4.0,MM,MM,MM,4.2,5.1,MM,0.0,0
2026,3,11,1500,37.24,126.02,320,4.0,MM,MM,MM,4.1,5.1,MM,0.0,0
2026,3,11,1400,37.24,126.02,290,3.0,MM,MM,MM,4.0,5.1,MM,0.0,0
2026,3,11,1300,37.24,126.02,320,3.0,MM,MM,MM,4.0,5.1,MM,0.0,0
2026,3,11,1200,37.24,126.02,310,2.0,MM,MM,MM,3.9,5.1,MM,0.0,0
2026,3,11,1100,37.24,126.02,340,2.0,MM,MM,MM,4.0,5.1,MM,0.0,0
2026,3,11,1000,37.24,126.02,300,2.0,MM,MM,MM,4.1,5.1,MM,0.0,0
2026,3,11,900,37.24,126.02,310,2.0,MM,MM,MM,4.1,5.1,MM,0.0,0
2026,3,11,800,37.24,126.02,330,2.0,MM,MM,MM,4.1,5.2,MM,0.0,0
2026,3,11,700,37.24,126.02,330,3.0,MM,MM,MM,4.2,5.1,MM,0.0,0
2026,3,11,600,37.24,126.02,350,2.0,MM,MM,MM,4.1,5.1,MM,0.0,0
2026,3,11,500,37.24,126.02,330,2.0,MM,MM,MM,4.2,5.1,MM,0.0,0
2026,3,11,400,37.24,126.02,250,0.0,MM,MM,MM,6.3,5.2,MM,0.0,0
2026,3,11,300,37.24,126.02,160,1.0,MM,MM,MM,4.5,5.3,MM,0.0,0
2026,3,11,200,37.24,126.02,140,2.0,MM,MM,MM,3.8,5.2,MM,0.0,0
2026,3,11,100,37.24,126.02,120,3.0,MM,MM,MM,3.8,5.1,MM,0.0,0
2026,3,11,0,37.24,126.02,160,2.0,MM,MM,MM,3.6,5.1,MM,0.0,0
2026,3,10,2300,37.24,126.02,170,3.0,MM,MM,MM,3.5,5.0,MM,0.0,0
2026,3,10,2200,37.24,126.02,180,2.0,MM,MM,MM,3.4,5.0,MM,0.0,0
2026,3,10,2100,37.24,126.02,140,2.0,MM,MM,MM,3.3,5.0,MM,0.0,0
2026,3,10,2000,37.24,126.02,140,3.0,MM,MM,MM,3.3,5.1,MM,0.0,0
2026,3,10,1900,37.24,126.02,130,3.0,MM,MM,MM,3.2,5.2,MM,0.0,0
2026,3,10,1800,37.24,126.02,140,2.0,MM,MM,MM,3.4,5.1,MM,0.0,0
2026,3,10,1700,37.24,126.02,150,1.0,MM,MM,MM,3.5,5.2,MM,0.0,0
2026,3,10,1600,37.24,126.02,200,1.0,MM,MM,MM,3.4,5.0,MM,0.0,0
2026,3,10,1500,37.24,126.02,150,1.0,MM,MM,MM,3.3,5.1,MM,0.0,0
2026,3,10,1400,37.24,126.02,140,2.0,MM,MM,MM,3.2,5.1,MM,0.0,0
2026,3,10,1300,37.24,126.02,180,1.0,MM,MM,MM,3.5,5.0,MM,0.0,0
2026,3,10,1200,37.24,126.02,180,1.0,MM,MM,MM,3.5,5.0,MM,0.0,0
2026,3,10,1100,37.24,126.02,180,2.0,MM,MM,MM,3.6,4.9,MM,0.0,0
2026,3,10,1000,37.24,126.02,200,2.0,MM,MM,MM,3.8,5.0,MM,0.0,0
2026,3,10,900,37.24,126.02,240,1.0,MM,MM,MM,4.0,5.0,MM,0.5,0
2026,3,10,800,37.24,126.02,280,2.0,MM,MM,MM,4.4,5.2,MM,0.5,0
2026,3,10,700,37.24,126.02,300,2.0,MM,MM,MM,4.3,5.2,MM,0.5,0
2026,3,10,600,37.24,126.02,270,1.0,MM,MM,MM,4.7,5.0,MM,0.0,0
2026,3,10,500,37.24,126.02,280,2.0,MM,MM,MM,4.3,5.0,MM,0.5,0
2026,3,10,400,37.24,126.02,270,2.0,MM,MM,MM,4.2,5.0,MM,0.5,0
2026,3,10,300,37.24,126.02,270,2.0,MM,MM,MM,4.1,5.1,MM,0.0,0
2026,3,10,200,37.24,126.02,270,2.0,MM,MM,MM,4.0,5.3,MM,0.5,0
2026,3,10,100,37.24,126.02,270,0.0,MM,MM,MM,4.5,5.2,MM,0.5,0
2026,3,10,0,37.24,126.02,300,1.0,MM,MM,MM,3.6,5.0,MM,0.5,0
2026,3,9,2300,37.24,126.02,310,3.0,MM,MM,MM,3.4,5.0,MM,0.5,0
2026,3,9,2200,37.24,126.02,310,2.0,MM,MM,MM,3.3,5.0,MM,0.5,0
2026,3,9,2100,37.24,126.02,320,3.0,MM,MM,MM,3.4,4.9,MM,0.5,0
2026,3,9,2000,37.24,126.02,330,3.0,MM,MM,MM,3.5,4.9,MM,0.5,0
2026,3,9,1900,37.24,126.02,340,2.0,MM,MM,MM,3.6,4.9,MM,0.5,0
2026,3,9,1800,37.24,126.02,340,4.0,MM,MM,MM,3.6,4.9,MM,0.5,0
2026,3,9,1700,37.24,126.02,330,5.0,MM,MM,MM,3.7,5.0,MM,0.5,0
2026,3,9,1600,37.24,126.02,330,6.0,MM,MM,MM,3.8,4.9,MM,0.5,0
2026,3,9,1500,37.24,126.02,330,5.0,MM,MM,MM,3.8,5.0,MM,0.5,0
2026,3,9,1400,37.24,126.02,330,6.0,MM,MM,MM,3.8,5.0,MM,0.5,0
2026,3,9,1300,37.24,126.02,330,7.0,MM,MM,MM,4.0,4.9,MM,0.5,0
2026,3,9,1200,37.24,126.02,340,8.0,MM,MM,MM,4.1,5.0,MM,0.5,0
2026,3,9,1100,37.24,126.02,330,8.0,MM,MM,MM,4.2,5.0,MM,0.5,0
2026,3,9,1000,37.24,126.02,330,8.0,MM,MM,MM,4.3,4.9,MM,0.5,0
2026,3,9,900,37.24,126.02,310,8.0,MM,MM,MM,4.1,5.0,MM,1.0,0
2026,3,9,800,37.24,126.02,310,9.0,MM,MM,MM,3.9,5.0,MM,1.0,0
2026,3,9,700,37.24,126.02,310,9.0,MM,MM,MM,3.7,5.0,MM,1.0,0
2026,3,9,600,37.24,126.02,310,8.0,MM,MM,MM,3.9,5.0,MM,0.5,0
2026,3,9,500,37.24,126.02,320,8.0,MM,MM,MM,3.9,4.9,MM,0.5,0
2026,3,9,400,37.24,126.02,330,7.0,MM,MM,MM,3.6,4.9,MM,0.5,0
2026,3,9,300,37.24,126.02,330,6.0,MM,MM,MM,3.3,4.9,MM,0.5,0
2026,3,9,200,37.24,126.02,330,7.0,MM,MM,MM,3.2,4.9,MM,0.5,0
2026,3,9,100,37.24,126.02,330,6.0,MM,MM,MM,3.3,4.9,MM,0.5,0
2026,3,9,0,37.24,126.02,350,7.0,MM,MM,MM,3.3,4.9,MM,0.5,0
2026,3,8,2300,37.24,126.02,340,7.0,MM,MM,MM,3.5,4.9,MM,0.5,0
2026,3,8,2200,37.24,126.02,340,6.0,MM,MM,MM,3.6,4.9,MM,0.0,0
2026,3,8,2100,37.24,126.02,340,6.0,MM,MM,MM,3.9,4.9,MM,0.0,0
2026,3,8,2000,37.24,126.02,310,4.0,MM,MM,MM,4.2,4.9,MM,0.0,0
2026,3,8,1900,37.24,126.02,290,2.0,MM,MM,MM,4.0,4.8,MM,0.0,0
2026,3,8,1800,37.24,126.02,280,2.0,MM,MM,MM,3.9,4.9,MM,0.0,0
2026,3,8,1700,37.24,126.02,300,3.0,MM,MM,MM,4.0,4.9,MM,0.0,0
2026,3,8,1600,37.24,126.02,320,4.0,MM,MM,MM,3.9,4.9,MM,0.0,0
2026,3,8,1500,37.24,126.02,310,3.0,MM,MM,MM,3.9,4.9,MM,0.0,0
2026,3,8,1400,37.24,126.02,320,4.0,MM,MM,MM,3.8,4.9,MM,0.0,0
2026,3,8,1300,37.24,126.02,290,4.0,MM,MM,MM,3.5,4.9,MM,0.0,0
2026,3,8,1200,37.24,126.02,290,5.0,MM,MM,MM,3.3,4.9,MM,0.0,0
2026,3,8,1100,37.24,126.02,280,5.0,MM,MM,MM,3.1,4.9,MM,0.0,0
2026,3,8,1000,37.24,126.02,260,4.0,MM,MM,MM,2.8,4.9,MM,0.0,0
2026,3,8,900,37.24,126.02,270,5.0,MM,MM,MM,2.5,4.9,MM,0.0,0
2026,3,8,800,37.24,126.02,260,4.0,MM,MM,MM,2.4,4.9,MM,0.0,0
2026,3,8,700,37.24,126.02,270,3.0,MM,MM,MM,2.2,5.0,MM,0.0,0
2026,3,8,600,37.24,126.02,270,2.0,MM,MM,MM,2.0,5.0,MM,0.0,0
2026,3,8,500,37.24,126.02,300,1.0,MM,MM,MM,1.9,4.9,MM,0.0,0
2026,3,8,400,37.24,126.02,360,1.0,MM,MM,MM,1.6,4.9,MM,0.0,0
2026,3,8,300,37.24,126.02,360,2.0,MM,MM,MM,1.5,4.8,MM,0.0,0
2026,3,8,200,37.24,126.02,10,3.0,MM,MM,MM,1.3,4.9,MM,0.0,0
2026,3,8,100,37.24,126.02,30,3.0,MM,MM,MM,1.3,4.9,MM,0.0,0
2026,3,8,0,37.24,126.02,0,3.0,MM,MM,MM,0.9,4.9,MM,0.0,0
2026,3,7,2300,37.24,126.02,360,3.0,MM,MM,MM,0.8,4.8,MM,0.5,0
2026,3,7,2200,37.24,126.02,350,2.0,MM,MM,MM,0.6,4.9,MM,0.5,0
2026,3,7,2100,37.24,126.02,0,2.0,MM,MM,MM,0.7,4.9,MM,0.5,0
2026,3,7,2000,37.24,126.02,30,2.0,MM,MM,MM,0.7,4.8,MM,0.5,0
2026,3,7,1900,37.24,126.02,30,3.0,MM,MM,MM,0.6,4.8,MM,0.5,0
2026,3,7,1800,37.24,126.02,30,5.0,MM,MM,MM,0.8,4.8,MM,0.5,0
2026,3,7,1700,37.24,126.02,10,6.0,MM,MM,MM,0.8,4.8,MM,0.5,0
2026,3,7,1600,37.24,126.02,10,7.0,MM,MM,MM,0.6,4.8,MM,0.5,0
2026,3,7,1500,37.24,126.02,350,5.0,MM,MM,MM,0.6,4.9,MM,0.5,0
2026,3,7,1400,37.24,126.02,350,6.0,MM,MM,MM,0.9,4.9,MM,0.5,0
2026,3,7,1300,37.24,126.02,350,7.0,MM,MM,MM,1.2,4.9,MM,0.5,0
2026,3,7,1200,37.24,126.02,350,7.0,MM,MM,MM,1.6,4.9,MM,0.5,0
2026,3,7,1100,37.24,126.02,320,9.0,MM,MM,MM,1.7,4.9,MM,0.5,0
2026,3,7,1000,37.24,126.02,320,9.0,MM,MM,MM,1.7,4.9,MM,0.5,0
2026,3,7,900,37.24,126.02,320,9.0,MM,MM,MM,1.7,4.9,MM,1.0,0
2026,3,7,800,37.24,126.02,320,9.0,MM,MM,MM,1.7,4.9,MM,0.5,0
2026,3,7,700,37.24,126.02,320,8.0,MM,MM,MM,1.8,5.0,MM,0.5,0
2026,3,7,600,37.24,126.02,330,8.0,MM,MM,MM,1.5,4.9,MM,0.5,0
2026,3,7,500,37.24,126.02,320,7.0,MM,MM,MM,1.1,4.9,MM,0.5,0
2026,3,7,400,37.24,126.02,320,6.0,MM,MM,MM,0.5,4.9,MM,0.5,0
2026,3,7,300,37.24,126.02,340,6.0,MM,MM,MM,0.0,4.9,MM,0.5,0
2026,3,7,200,37.24,126.02,330,6.0,MM,MM,MM,-0.2,4.8,MM,0.5,0
2026,3,7,100,37.24,126.02,340,7.0,MM,MM,MM,-0.2,4.8,MM,0.5,0
2026,3,7,0,37.24,126.02,340,7.0,MM,MM,MM,-0.1,4.8,MM,0.5,0
2026,3,6,2300,37.24,126.02,340,6.0,MM,MM,MM,0.0,4.9,MM,0.5,0
2026,3,6,2200,37.24,126.02,340,8.0,MM,MM,MM,0.3,4.9,MM,0.5,0
2026,3,6,2100,37.24,126.02,340,6.0,MM,MM,MM,0.6,4.8,MM,0.5,0
2026,3,6,2000,37.24,126.02,340,7.0,MM,MM,MM,0.8,4.8,MM,0.5,0
2026,3,6,1900,37.24,126.02,340,8.0,MM,MM,MM,0.9,4.9,MM,1.0,0
2026,3,6,1800,37.24,126.02,340,8.0,MM,MM,MM,1.1,4.9,MM,0.5,0
2026,3,6,1700,37.24,126.02,330,8.0,MM,MM,MM,1.4,4.9,MM,1.0,0
2026,3,6,1600,37.24,126.02,330,7.0,MM,MM,MM,1.4,4.9,MM,0.5,0
2026,3,6,1500,37.24,126.02,330,7.0,MM,MM,MM,1.3,4.9,MM,0.5,0
